"lang" 
{ 
	"Language" "Russian" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"Сборка {d:buildNumber} - {s:buildTime}
		"Citadel_Library_ComingSoon"						"Скоро"
		"Citadel_Library_Progress"							"{d:pct_complete}% завершено"
		"Citadel_Library_AvailableBooks"					"Доступные книги"
		"Citadel_library_Modal_CTA"							"Как это работает?"

		// Группа
		"Citadel_Party_InviteFriend"								""
		"Citadel_Party_PrivateMatch"								"Частный матч"
		"Citadel_Party_MatchMaking"									"Обычный матч"
		"Citadel_Party_MatchMakingRanked"							"Ранговый матч"
		"Citadel_Party_PartyPlayer"									"Игрок"
		"Citadel_Party_PartySpectator"								"Наблюдатель"
		"Citadel_Party_JoinParty"									"Присоединиться к группе"
		"Citadel_Party_JoinParty_Extended"							"Присоединиться к группе по коду"
		"Citadel_Party_CreateParty_Extended"						"Создать код группы для обмена"
		"Citadel_Party_PartyCodeLabel"								"Код приглашения:"
		"Citadel_Party_PartyCodeHidden"								"(скрыт)"
		"Citadel_Party_InMatchMaking"								"Группа ищет матч"
		"Citadel_Party_CancelMM"									"Отмена"
		"Citadel_Party_NotConnectedToGC"							"Нет подключения к сети Deadlock"
		"Citadel_Party_PlayerLabel"									"Игрок"
		"Citadel_Party_SpectatorLabel"								"Наблюдатель"	
		"Citadel_Party_Or"											"Или"
		"Citadel_Party_ReadyUp"										"Готов"
		"Citadel_Party_RolePlayer"									"Игрок"
		"Citadel_Party_RoleSpectator"								"Наблюдатель"	
		"Citadel_Party_CreatePartyTitle"							"Создание группы"
		"Citadel_Party_CreatePartyText"								"Пожалуйста, подождите"
		"Citadel_Party_JoinPartyTitle"								"Присоединение к группе"
		"Citadel_Party_JoinPartyText"								"Пожалуйста, подождите"
		"Citadel_Party_PartyReadyTitle"								"Установка готовности"
		"Citadel_Party_PartyReadyText"								"Пожалуйста, подождите"
		"Citadel_Party_SetTeamTitle"								"Установка команды"
		"Citadel_Party_SetTeamText"									"Пожалуйста, подождите"
		"Citadel_Party_LeavePartyTitle"								"Выход из группы"
		"Citadel_Party_LeavePartyText"								"Пожалуйста, подождите"
		"Citadel_Party_PartyRoleTitle"								"Изменение роли"
		"Citadel_Party_PartyRoleText"								"Пожалуйста, подождите"
		"Citadel_Party_KickPlayerTitle"								"Исключение игрока"
		"Citadel_Party_KickPlayerText"								"Пожалуйста, подождите"
		"Citadel_Party_CancelInviteTitle"							"Отмена приглашения"
		"Citadel_Party_CancelInviteText"							"Пожалуйста, подождите"
		"Citadel_Party_InviteUserTitle"								"Приглашение пользователя"
		"Citadel_Party_InviteUserText"								"Пожалуйста, подождите"
		"Citadel_Party_SetBotDifficultyTitle"						"Установка сложности ботов"
		"Citadel_Party_SetBotDifficultyText"						"Пожалуйста, подождите"
		"Citadel_Party_SetTeamNameTitle"							"Установка названия команды"
                "Citadel_Party_SetTeamNameText"								"Пожалуйста, подождите"
		"Citadel_Party_Context_ReadyUp"								"Подготовиться"
		"Citadel_Party_Context_SwitchTeam"							"Сменить команду"
		"Citadel_Party_Context_ClearReady"							"Снять готовность"
		"Citadel_AcceptedInvitation_Title"							"Приглашение принято"
		"Citadel_Party_SetMatchModeTitle"							"Установка режима группы"
		"Citadel_Party_SetMatchModeText"							"Пожалуйста, подождите, пока мы настраиваем вашу группу"
		"Citadel_AcceptedInvitation_Name"							"{g:citadel_persona:accepted_invitation} принял ваше приглашение"		 
		"Citadel_Party_KickedByTitle"								"Исключен из группы"
		"Citadel_Party_KickedByText"								"Вы были исключены из вашей группы пользователем {g:citadel_persona:kicked_by_account}"
		"Citadel_Party_DraftEndedByTitle"							"Матч отменен"
		"Citadel_Party_DraftEndedByText"							"{g:citadel_persona:account_id} отменил матч"
		"Citadel_Party_MMEndedByTitle"								"Матч отменен"
		"Citadel_Party_MMEndedByText"								"{g:citadel_persona:account_id} отменил матч"
		"Citadel_Party_MatchMakingFailedTitle"						"Не удалось найти матч"
		"Citadel_Party_MatchMakingFailedText"						"Не удалось начать матч группы. Ошибка матчмейкера: {s:matchmaker_error}"
		"Citadel_Party_InvitedToPartyTitle"							"Приглашение в группу"
		"Citadel_Party_InvitedToPartyText"							"{g:citadel_persona:invited_by_account} пригласил вас присоединиться к его группе"
		"Citadel_PartyInviteFriend_Title"							"Пригласить друзей онлайн"
		"Citadel_PartyInviteFriend_NoFriends"						"Никто из ваших друзей в данный момент не играет в Deadlock."
		"Citadel_PartyInviteFriend_Close"							"Закрыть"
		"Citadel_PartyInviteFriend_Cancel"							"Отмена"
		"Citadel_PartyInviteFriend_Invite"							"Пригласить"
		"Citadel_PartyInviteFriend_AlreadyMember"					"Уже в группе"
		"Citadel_PartyInviteFriend_AlreadyInvited"					"Приглашен"
		"Citadel_PartyInviteFriend_NotInParty"						"Не в группе"
		"Citadel_PartyInviteFriend_InvitesFull"						"Слишком много участников"
		"Citadel_JoinParty_Title"									"Присоединиться к группе"
		"Citadel_JoinParty_Desc"									"Если вам был отправлен код группы, введите его ниже."
